22085,43917-2,-4
11112,-43623-1,4
-43548,-107984,1
43943,-21736-4,2
33002,-10798-3,1
-43557,439174,-4
-21709,220332,-2
-54533,329705,-3
-10762,-436251,4
-32611,-107933,1
-32606,-545683,5
43975,43910-4,-4
-43601,548504,-5
54901,11083-5,-1
43971,-10793-4,1
54930,-32682-5,3
54910,-32680-5,3
-54508,548595,-5
43951,-43621-4,4
11143,-54570-1,5
-54531,110895,-1
11126,32967-1,-3
54906,43914-5,-4
-32603,-108013,1
54909,-43620-5,4
43986,-21744-4,2
54933,-32684-5,3
-32659,-436193,4
43985,-21739-4,2
-32651,548573,-5
33046,32969-3,-3
-21657,548592,-5
-54543,439165,-4
-21696,548522,-5
11170,-21736-1,2
32993,-32684-3,3
-54535,329665,-3
22102,32971-2,-3
-54508,329665,-3
11122,-43620-1,4
-43580,-326794,3
-32625,220243,-2
-54527,439105,-4
-10714,110831,-1
-43559,548594,-5
-32651,-107973,1
43937,22028-4,-2
-43543,-107934,1
-43561,-326794,3
-21659,-545702,5
22080,-10800-2,1
43959,22033-4,-2
-10733,439171,-4
-21688,110832,-1
-54486,110825,-1
-32655,-107963,1
-10759,548531,-5
-43590,-217444,2
-43560,-326774,3
-32647,548543,-5
-10775,-107961,1
11135,-43625-1,4
22072,-10800-2,1
22107,43912-2,-4
-32638,329723,-3
-54495,548535,-5
54906,32970-5,-3
-54514,548535,-5
-54527,-217405,2
-21669,548582,-5
-10735,-107931,1
11165,-54566-1,5
43951,22033-4,-2
33044,54850-3,-5
-54514,-326855,3
-10727,-436261,4
43967,11089-4,-1
22069,-43623-2,4
11142,43917-1,-4
43935,32971-4,-3
-21705,-217372,2
-32646,548583,-5
54877,-54562-5,5
22109,43917-2,-4
-43564,-545694,5
-43545,220314,-2
11170,11083-1,-1
-21709,110852,-1
-54535,110915,-1
-43565,220274,-2
-10735,-326791,3
-32633,-326833,3
-54540,-545705,5
54901,-32686-5,3
22103,22029-2,-2
-10771,439121,-4
54917,54850-5,-5
-54527,220275,-2
-54543,110895,-1
22110,43908-2,-4
22084,-21735-2,2
-54535,-107965,1
-10733,439171,-4
-10767,-436281,4
22054,-54565-2,5
-54495,548585,-5
22103,43909-2,-4
-10766,-217401,2
-43580,220304,-2
-21688,329692,-3
33033,11088-3,-1
43971,32975-4,-3
22054,32970-2,-3
54934,-21735-5,2
33022,43916-3,-4
-54493,439085,-4
-10740,439121,-4
54888,32971-5,-3
-32651,220333,-2
22051,-54569-2,5
54904,-32681-5,3
-54506,-217355,2
-10775,439131,-4
-10743,110901,-1
-43564,220244,-2
-32606,439133,-4
22055,11089-2,-1
-43561,110904,-1
22055,-43624-2,4
33001,32967-3,-3
33043,22024-3,-2
54914,-21744-5,2
-10762,-326851,3
-32635,-326773,3
43969,54859-4,-5
22059,-10795-2,1
-54511,220315,-2
-21669,110852,-1
11126,-10797-1,1
-10727,-107961,1
-21717,-545682,5
54930,43914-5,-4
43991,-21742-4,2
-32611,-217403,2
54882,-32678-5,3
-54535,-545625,5
54920,22033-5,-2
-54515,439155,-4
11146,-54570-1,5
-54543,439115,-4
43984,32971-4,-3
-43553,548554,-5
32993,-43619-3,4
43953,-10802-4,1
33022,-10793-3,1
-43591,-326864,3
-43596,-217354,2
54879,-10798-5,1
-54543,-326785,3
-10727,220321,-2
22053,54854-2,-5
-21677,220322,-2
32996,54854-3,-5
11149,54859-1,-5
-21701,220302,-2
22104,43914-2,-4
43963,43916-4,-4
-10755,-545651,5
22086,54854-2,-5
33041,-10793-3,1
11165,-54562-1,5
22067,54854-2,-5
-43580,329714,-3
-21709,220262,-2
33022,-21736-3,2
-10727,220281,-2
11125,54858-1,-5
-32655,-326863,3
-21713,110882,-1
54909,-21744-5,2
33002,54854-3,-5
22107,32972-2,-3
-21693,-108002,1
33046,-54562-3,5
33013,-32685-3,3
54889,-54566-5,5
33049,-43623-3,4
-10722,548561,-5
43968,-32686-4,3
-54503,439085,-4
-21664,548522,-5
-43567,329754,-3
-10735,-545651,5
22060,-21744-2,2
11165,22031-1,-2
54914,22026-5,-2
54936,22024-5,-2
-43593,-436224,4
-43548,-107934,1
33022,11084-3,-1
33013,-21739-3,2
-54531,548505,-5
54882,-10800-5,1
11133,-54563-1,5
-21696,-107982,1
-54524,-436235,4
43940,43909-4,-4
-32619,-545693,5
22076,43909-2,-4
43945,-21740-4,2
-21717,-326812,3
-21692,-217422,2
-43553,548534,-5
54914,32967-5,-3
54910,-32686-5,3
-32627,329743,-3
22062,11087-2,-1
-10714,439161,-4
-21698,-436232,4
-21692,220252,-2
33026,43914-3,-4
43940,22025-4,-2
-54506,-217425,2
-32654,-108013,1
-43599,329664,-3
33014,-43619-3,4
33009,-54566-3,5
-43580,-217414,2
-32631,-326793,3
11118,11082-1,-1
-10743,-217441,2
-10767,-436201,4
11157,-43624-1,4
54928,-10797-5,1
-54511,-545615,5
54936,-21744-5,2
-32606,548573,-5
-21715,329662,-3
-32619,-107983,1
11149,32974-1,-3
22103,54851-2,-5
